=============================================
P(G):
=============================================
2 0.027547
3 0.002545
4 0.013156
5 0.027370
8 0.010434
9 0.003176
10 0.047961
12 0.289405
13 0.000403
14 0.003780
15 0.188316
17 0.055346
20 0.008569
21 0.071198
38 0.218156
1235 0.032638


=============================================
P(chroma_stft_mean_01 | G):
9 9 0.000000
10 0 0.000000
10 1 0.000000
10 2 0.000000
10 3 0.004204
10 4 0.471886
10 5 0.512349
10 6 0.011561
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.000000
12 2 0.000174
12 3 0.001742
12 4 0.551337
12 5 0.443351
12 6 0.003309
12 7 0.000000
12 8 0.000087
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.250000
13 5 0.750000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.000000
14 4 0.420000
14 5 0.573333
14 6 0.006667
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.000000
15 2 0.000000
15 3 0.004952
15 4 0.321601
15 5 0.652570
15 6 0.019272
15 7 0.001472
15 8 0.000134
15 9 0.000000
17 0 0.000000
17 1 0.000000
17 2 0.000000
17 3 0.010929
17 4 0.547814
17 5 0.433060
17 6 0.007741
17 7 0.000455
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.000000
20 3 0.000000
20 4 0.538235
20 5 0.458824
20 6 0.002941
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000000
21 3 0.001416
21 4 0.295221
21 5 0.685310
21 6 0.015221
21 7 0.002124
21 8 0.000354
21 9 0.000354
38 0 0.000000
38 1 0.000116
38 2 0.000693
38 3 0.007394
38 4 0.374191
38 5 0.591613
38 6 0.023683
38 7 0.002195
38 8 0.000116
38 9 0.000000
1235 0 0.000000
1235 1 0.000000
1235 2 0.000000
1235 3 0.011583
1235 4 0.438610
1235 5 0.528185
1235 6 0.017761
1235 7 0.003861
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_mean_03 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.004575
2 3 0.090576
2 4 0.516926
2 5 0.352242
2 6 0.034767
2 7 0.000915
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.069307
3 4 0.534653
3 5 0.346535
3 6 0.039604
3 7 0.009901
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.001916
4 3 0.038314
4 4 0.559387
4 5 0.367816
4 6 0.032567
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.006446
5 3 0.103131
5 4 0.452118
5 5 0.389503
5 6 0.045120
5 7 0.003683
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.000000
8 3 0.041063
8 4 0.504831
8 5 0.415459
8 6 0.033816
8 7 0.004831
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.031746
9 4 0.420635
9 5 0.484127
9 6 0.063492
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.001576
10 2 0.012086
10 3 0.095113
10 4 0.486075
10 5 0.341566
10 6 0.058854
10 7 0.004729
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.000348
12 2 0.003745
12 3 0.059392
12 4 0.534094
12 5 0.370635
12 6 0.030131
12 7 0.001568
12 8 0.000087
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.062500
13 4 0.500000
13 5 0.375000
13 6 0.062500
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.033333
14 4 0.580000
14 5 0.366667
14 6 0.020000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000134
15 1 0.000669
15 2 0.009234
15 3 0.081370
15 4 0.540551
15 5 0.323073
15 6 0.040819
15 7 0.004015
15 8 0.000134
15 9 0.000000
17 0 0.000000
17 1 0.000455
17 2 0.015483
17 3 0.153005
17 4 0.349727
17 5 0.336976
17 6 0.128871
17 7 0.013661
17 8 0.001821
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.000000
20 3 0.020588
20 4 0.655882
20 5 0.317647
20 6 0.005882
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.003540
21 3 0.068319
21 4 0.572389
21 5 0.329204
21 6 0.024779
21 7 0.001416
21 8 0.000354
21 9 0.000000
38 0 0.000231
38 1 0.002311
38 2 0.008087
38 3 0.067699
38 4 0.552911
38 5 0.316890
38 6 0.043900
38 7 0.007278
38 8 0.000693
38 9 0.000000
1235 0 0.000000
1235 1 0.003861
1235 2 0.031660
1235 3 0.132819
1235 4 0.430888
1235 5 0.298069
1235 6 0.083398
1235 7 0.019305
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_mean_04 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.009149
2 3 0.171089
2 4 0.628545
2 5 0.183898
2 6 0.007319
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.029703
3 3 0.158416
3 4 0.574257
3 5 0.237624
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.001916
4 2 0.005747
4 3 0.118774
4 4 0.749042
4 5 0.120690
4 6 0.003831
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000921
5 2 0.011971
5 3 0.208103
5 4 0.532228
5 5 0.238490
5 6 0.008287
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.000000
8 3 0.214976
8 4 0.620773
8 5 0.164251
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.015873
9 3 0.222222
9 4 0.492063
9 5 0.261905
9 6 0.007937
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.001051
10 2 0.014188
10 3 0.130846
10 4 0.607462
10 5 0.224383
10 6 0.019968
10 7 0.002102
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.000261
12 2 0.005748
12 3 0.111730
12 4 0.687712
12 5 0.186711
12 6 0.007402
12 7 0.000348
12 8 0.000087
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.812500
13 5 0.187500
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.053333
14 4 0.773333
14 5 0.166667
14 6 0.006667
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.000803
15 2 0.011911
15 3 0.114293
15 4 0.623929
15 5 0.225375
15 6 0.022082
15 7 0.000937
15 8 0.000669
15 9 0.000000
17 0 0.000000
17 1 0.002277
17 2 0.056922
17 3 0.243169
17 4 0.391621
17 5 0.260929
17 6 0.044171
17 7 0.000911
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.005882
20 3 0.055882
20 4 0.882353
20 5 0.055882
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.005664
21 3 0.112212
21 4 0.687080
21 5 0.185133
21 6 0.009204
21 7 0.000708
21 8 0.000000
21 9 0.000000
38 0 0.000116
38 1 0.002079
38 2 0.014094
38 3 0.112870
38 4 0.701941
38 5 0.146372
38 6 0.019177
38 7 0.003004
38 8 0.000347
38 9 0.000000
1235 0 0.000000
1235 1 0.003089
1235 2 0.037838
1235 3 0.157529
1235 4 0.505792
1235 5 0.240154
1235 6 0.051737
1235 7 0.003861
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_mean_05 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.043916
2 3 0.802379
2 4 0.151876
2 5 0.001830
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.009901
3 3 0.712871
3 4 0.277228
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.026820
4 3 0.760536
4 4 0.208812
4 5 0.003831
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000921
5 2 0.012891
5 3 0.831492
5 4 0.152855
5 5 0.001842
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.009662
8 3 0.898551
8 4 0.084541
8 5 0.007246
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.007937
9 3 0.865079
9 4 0.126984
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000525
10 1 0.000525
10 2 0.047819
10 3 0.730951
10 4 0.215449
10 5 0.003678
10 6 0.001051
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.000261
12 2 0.021249
12 3 0.786902
12 4 0.189236
12 5 0.002264
12 6 0.000000
12 7 0.000087
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.562500
13 4 0.437500
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.006667
14 3 0.786667
14 4 0.200000
14 5 0.006667
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000134
15 1 0.000937
15 2 0.034395
15 3 0.694995
15 4 0.260707
15 5 0.007896
15 6 0.000937
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.000000
17 1 0.000911
17 2 0.066029
17 3 0.683971
17 4 0.244080
17 5 0.004554
17 6 0.000455
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.002941
20 3 0.867647
20 4 0.126471
20 5 0.002941
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.020177
21 3 0.745133
21 4 0.228673
21 5 0.005310
21 6 0.000708
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.000231
38 1 0.002311
38 2 0.045518
38 3 0.716151
38 4 0.221003
38 5 0.013517
38 6 0.000924
38 7 0.000347
38 8 0.000000
38 9 0.000000
1235 0 0.000000
1235 1 0.003089
1235 2 0.077992
1235 3 0.647104
1235 4 0.254054
1235 5 0.013900
1235 6 0.003089
1235 7 0.000772
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_mean_06 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.016468
2 3 0.745654
2 4 0.236048
2 5 0.001830
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.039604
3 3 0.712871
3 4 0.247525
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.021073
4 3 0.747126
4 4 0.229885
4 5 0.001916
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.011971
5 3 0.725599
5 4 0.260589
5 5 0.000921
5 6 0.000921
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.009662
8 3 0.828502
8 4 0.161836
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.039683
9 3 0.793651
9 4 0.166667
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.001051
10 2 0.029427
10 3 0.662112
10 4 0.296374
10 5 0.010510
10 6 0.000525
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.000610
12 2 0.020552
12 3 0.741966
12 4 0.234782
12 5 0.002090
12 6 0.000000
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.500000
13 4 0.500000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.020000
14 3 0.780000
14 4 0.193333
14 5 0.000000
14 6 0.006667
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000268
15 1 0.001606
15 2 0.021012
15 3 0.556745
15 4 0.407789
15 5 0.011510
15 6 0.000803
15 7 0.000268
15 8 0.000000
15 9 0.000000
17 0 0.000000
17 1 0.000911
17 2 0.067851
17 3 0.668033
17 4 0.259563
17 5 0.003643
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.020588
20 3 0.776471
20 4 0.200000
20 5 0.002941
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.008850
21 3 0.610265
21 4 0.369912
21 5 0.009558
21 6 0.000708
21 7 0.000708
21 8 0.000000
21 9 0.000000
38 0 0.000347
38 1 0.003235
38 2 0.045864
38 3 0.642907
38 4 0.293438
38 5 0.013401
38 6 0.000693
38 7 0.000116
38 8 0.000000
38 9 0.000000
1235 0 0.000000
1235 1 0.003089
1235 2 0.055598
1235 3 0.607722
1235 4 0.315058
1235 5 0.013900
1235 6 0.003089
1235 7 0.001544
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_std_01 | G):
=============================================
2 0 0.000000
2 1 0.387923
2 2 0.518756
2 3 0.083257
2 4 0.010064
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.188119
3 2 0.613861
3 3 0.198020
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.160920
4 2 0.584291
4 3 0.216475
4 4 0.036398
4 5 0.001916
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.020258
5 2 0.505525
5 3 0.418969
5 4 0.050645
5 5 0.003683
5 6 0.000921
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.427536
8 2 0.560386
8 3 0.012077
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.206349
9 2 0.761905
9 3 0.031746
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.001576
10 1 0.297425
10 2 0.569627
10 3 0.115607
10 4 0.012612
10 5 0.001576
10 6 0.001576
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.000174
12 1 0.374118
12 2 0.557694
12 3 0.060350
12 4 0.006618
12 5 0.000871
12 6 0.000000
12 7 0.000174
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.187500
13 2 0.750000
13 3 0.062500
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.420000
14 2 0.493333
14 3 0.080000
14 4 0.006667
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.001338
15 1 0.254550
15 2 0.587527
15 3 0.129952
15 4 0.021815
15 5 0.004149
15 6 0.000535
15 7 0.000134
15 8 0.000000
15 9 0.000000
17 0 0.000455
17 1 0.106557
17 2 0.654827
17 3 0.217213
17 4 0.019126
17 5 0.001821
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.002941
20 1 0.647059
20 2 0.305882
20 3 0.038235
20 4 0.005882
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000354
21 1 0.419823
21 2 0.504071
21 3 0.061947
21 4 0.012035
21 5 0.001770
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.002657
38 1 0.310883
38 2 0.516058
38 3 0.139672
38 4 0.024607
38 5 0.005199
38 6 0.000578
38 7 0.000116
38 8 0.000231
38 9 0.000000
1235 0 0.002317
1235 1 0.149807
1235 2 0.535907
1235 3 0.262548
1235 4 0.039382
1235 5 0.009266
1235 6 0.000772
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_std_02 | G):
=============================================
2 0 0.024703
2 1 0.824337
2 2 0.145471
2 3 0.003660
2 4 0.001830
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.722772
3 2 0.237624
3 3 0.039604
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.005747
4 1 0.599617
4 2 0.375479
4 3 0.019157
4 4 0.000000
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.302947
5 2 0.650092
5 3 0.040516
5 4 0.002762
5 5 0.000921
5 6 0.001842
5 7 0.000000
5 8 0.000921
5 9 0.000000
8 0 0.036232
8 1 0.922705
8 2 0.041063
8 3 0.000000
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.888889
9 2 0.111111
9 3 0.000000
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.019443
10 1 0.739359
10 2 0.222806
10 3 0.013137
10 4 0.004729
10 5 0.000525
10 6 0.000000
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.005922
12 1 0.886702
12 2 0.102151
12 3 0.004790
12 4 0.000435
12 5 0.000000
12 6 0.000000
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.687500
13 2 0.250000
13 3 0.062500
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.006667
14 1 0.840000
14 2 0.146667
14 3 0.006667
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.009904
15 1 0.692853
15 2 0.263651
15 3 0.027837
15 4 0.004550
15 5 0.000803
15 6 0.000268
15 7 0.000134
15 8 0.000000
15 9 0.000000
17 0 0.006375
17 1 0.606557
17 2 0.372951
17 3 0.013661
17 4 0.000455
17 5 0.000000
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.044118
20 1 0.879412
20 2 0.070588
20 3 0.005882
20 4 0.000000
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.012035
21 1 0.831150
21 2 0.142301
21 3 0.011681
21 4 0.001770
21 5 0.000354
21 6 0.000354
21 7 0.000354
21 8 0.000000
21 9 0.000000
38 0 0.029690
38 1 0.664857
38 2 0.271950
38 3 0.026918
38 4 0.005083
38 5 0.000924
38 6 0.000462
38 7 0.000000
38 8 0.000116
38 9 0.000000
1235 0 0.009266
1235 1 0.542085
1235 2 0.398456
1235 3 0.047104
1235 4 0.002317
1235 5 0.000772
1235 6 0.000000
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_std_03 | G):
=============================================
2 0 0.000915
2 1 0.100640
2 2 0.365050
2 3 0.363220
2 4 0.130833
2 5 0.034767
2 6 0.004575
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.029703
3 2 0.336634
3 3 0.336634
3 4 0.178218
3 5 0.079208
3 6 0.039604
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.001916
4 1 0.074713
4 2 0.281609
4 3 0.337165
4 4 0.203065
4 5 0.086207
4 6 0.011494
4 7 0.003831
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.006446
5 2 0.053407
5 3 0.157459
5 4 0.387661
5 5 0.307551
5 6 0.076427
5 7 0.009208
5 8 0.001842
5 9 0.000000
8 0 0.000000
8 1 0.028986
8 2 0.195652
8 3 0.446860
8 4 0.287440
8 5 0.036232
8 6 0.004831
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.103175
9 2 0.206349
9 3 0.452381
9 4 0.174603
9 5 0.055556
9 6 0.007937
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.007882
10 1 0.143983
10 2 0.334209
10 3 0.268523
10 4 0.163426
10 5 0.053600
10 6 0.023647
10 7 0.003678
10 8 0.001051
10 9 0.000000
12 0 0.001306
12 1 0.159714
12 2 0.452843
12 3 0.266307
12 4 0.089262
12 5 0.024645
12 6 0.005051
12 7 0.000697
12 8 0.000174
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.437500
13 3 0.312500
13 4 0.187500
13 5 0.062500
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.120000
14 2 0.500000
14 3 0.240000
14 4 0.140000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.006825
15 1 0.210118
15 2 0.366167
15 3 0.260573
15 4 0.103721
15 5 0.036536
15 6 0.011643
15 7 0.003613
15 8 0.000669
15 9 0.000134
17 0 0.000911
17 1 0.040528
17 2 0.185337
17 3 0.312386
17 4 0.281876
17 5 0.141621
17 6 0.030510
17 7 0.006375
17 8 0.000455
17 9 0.000000
20 0 0.002941
20 1 0.185294
20 2 0.670588
20 3 0.079412
20 4 0.044118
20 5 0.017647
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.001416
21 1 0.248496
21 2 0.455221
21 3 0.206018
21 4 0.069735
21 5 0.016637
21 6 0.002124
21 7 0.000354
21 8 0.000000
21 9 0.000000
38 0 0.016289
38 1 0.253350
38 2 0.352126
38 3 0.234057
38 4 0.099469
38 5 0.033618
38 6 0.008549
38 7 0.002195
38 8 0.000116
38 9 0.000231
1235 0 0.003861
1235 1 0.126641
1235 2 0.231660
1235 3 0.269498
1235 4 0.205405
1235 5 0.120463
1235 6 0.032432
1235 7 0.006950
1235 8 0.003089
1235 9 0.000000

=============================================
P(tonnetz_std_04 | G):
=============================================
2 0 0.008234
2 1 0.167429
2 2 0.418115
2 3 0.302836
2 4 0.085087
2 5 0.014639
2 6 0.002745
2 7 0.000915
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.089109
3 2 0.356436
3 3 0.356436
3 4 0.168317
3 5 0.029703
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.007663
4 1 0.122605
4 2 0.312261
4 3 0.358238
4 4 0.151341
4 5 0.034483
4 6 0.013410
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.009208
5 2 0.067219
5 3 0.245856
5 4 0.465930
5 5 0.190608
5 6 0.016575
5 7 0.003683
5 8 0.000921
5 9 0.000000
8 0 0.000000
8 1 0.060386
8 2 0.265700
8 3 0.478261
8 4 0.176329
8 5 0.016908
8 6 0.002415
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.126984
9 2 0.357143
9 3 0.452381
9 4 0.063492
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.016290
10 1 0.225959
10 2 0.350499
10 3 0.258014
10 4 0.112454
10 5 0.029953
10 6 0.004729
10 7 0.002102
10 8 0.000000
10 9 0.000000
12 0 0.008534
12 1 0.258382
12 2 0.463119
12 3 0.202038
12 4 0.054080
12 5 0.011408
12 6 0.002090
12 7 0.000348
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.062500
13 2 0.375000
13 3 0.312500
13 4 0.187500
13 5 0.062500
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.226667
14 2 0.480000
14 3 0.213333
14 4 0.053333
14 5 0.026667
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.023153
15 1 0.291221
15 2 0.372457
15 3 0.209047
15 4 0.074813
15 5 0.021012
15 6 0.006692
15 7 0.001204
15 8 0.000134
15 9 0.000268
17 0 0.003188
17 1 0.077413
17 2 0.249545
17 3 0.344718
17 4 0.234973
17 5 0.074226
17 6 0.014572
17 7 0.001366
17 8 0.000000
17 9 0.000000
20 0 0.005882
20 1 0.405882
20 2 0.491176
20 3 0.070588
20 4 0.023529
20 5 0.002941
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.011681
21 1 0.388319
21 2 0.404956
21 3 0.148673
21 4 0.037876
21 5 0.006726
21 6 0.001770
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.042398
38 1 0.332024
38 2 0.347620
38 3 0.187038
38 4 0.067237
38 5 0.018600
38 6 0.003235
38 7 0.001386
38 8 0.000462
38 9 0.000000
1235 0 0.012355
1235 1 0.168340
1235 2 0.283398
1235 3 0.252510
1235 4 0.186873
1235 5 0.073359
1235 6 0.018533
1235 7 0.002317
1235 8 0.001544
1235 9 0.000772

=============================================
P(tonnetz_std_05 | G):
=============================================
2 0 0.000000
2 1 0.430009
2 2 0.501372
2 3 0.067704
2 4 0.000915
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.297030
3 2 0.554455
3 3 0.148515
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.001916
4 1 0.178161
4 2 0.601533
4 3 0.208812
4 4 0.009579
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.020258
5 2 0.289134
5 3 0.581952
5 4 0.105893
5 5 0.002762
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.103865
8 2 0.642512
8 3 0.251208
8 4 0.002415
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.349206
9 2 0.595238
9 3 0.055556
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.003153
10 1 0.357856
10 2 0.525486
10 3 0.104046
10 4 0.007357
10 5 0.001576
10 6 0.000525
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.000523
12 1 0.559697
12 2 0.404076
12 3 0.032831
12 4 0.002438
12 5 0.000261
12 6 0.000087
12 7 0.000000
12 8 0.000087
12 9 0.000000
13 0 0.000000
13 1 0.187500
13 2 0.750000
13 3 0.062500
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.520000
14 2 0.446667
14 3 0.033333
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.005621
15 1 0.412072
15 2 0.480728
15 3 0.087794
15 4 0.010840
15 5 0.002275
15 6 0.000401
15 7 0.000134
15 8 0.000134
15 9 0.000000
17 0 0.000455
17 1 0.150273
17 2 0.611111
17 3 0.222678
17 4 0.015483
17 5 0.000000
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
